Bin dump obtained with the following command:
$ xxd -b -c 10  test1.bin


FORMAT: ijklmnop qrstuvwx [ 1st  centroid ] [ 2nd  centroid ] [ 3rd  centroid ] [ 4th  centroid ]

LEGEND:

    1st byte:
        i = 1 (always - that's how we recognize the header)
  222e: 11001001 10001001 00110111 11000100 00111001 10000000 00110111 11001110 00111001 10000111
  2238: 11101011 10001001 01001110 10010011 01001111 10100111 01001110 10111001 01001111 11000110
  2242: 10001011 10001111 00111100 01000011 00111010 00011111 00111100 00111111 00111010 00011110
  224c: 10100111 10000101 00110101 11110000 00110111 11101001 00110101 11001011 00110111 11010001
  2256: 11000011 10000011 00110111 10101101 00111001 01100100 00110111 10110110 00111001 01101100
  2260: 11100100 10000011 01001110 10000000 01001111 10000000 01001110 10100101 01001111 10011110
  226a: 10001011 10000010 00111100 01111101 00111010 01011111 00111100 01111001 00111010 01011101
  2274: 10101010 10000000 00110101 10110000 00110111 11000000 00110101 10001001 00110111 10100111
  227e: 11001010 10000111 00110111 10001001 00111001 01000010 00110111 10010010 00111001 01001010
  2288: 11100010 10001110 01001110 10000101 01001111 01110000 01001110 10101010 01001111 10001111
  2292: 10001011 10000001 00111100 10110101 00111010 10100111 00111100 10110000 00111010 10100101
  229c: 10101110 10000101 00110101 01110110 00110111 10011100 00110101 01010000 00110111 10000011
  22a6: 11000011 10001010 00110111 01100111 00111001 00101101 00110111 01110001 00111001 00110101
  22b0: 11101100 10001101 01001110 01110001 01001111 01010011 01001110 10010111 01001111 01110010
  22ba: 10001000 10000100 00111100 11100011 00111010 11100011 00111100 11011110 00111010 11100000
  22c4: 10101111 10000110 00110101 00110100 00110111 01100110 00110101 00001110 00110111 01001110
  22ce: 11001010 10001000 00110111 01000001 00111001 00001010 00110111 01001011 00111001 00010010
  22d8: 11101010 10000011 01001110 01101010 01001111 01000101 01001110 10010001 01001111 01100011
  22e2: 10000110 10001101 00111101 00011011 00111011 00011111 00111101 00010111 00111011 00011100
  22ec: 10100001 10001000 00110100 11110100 00110111 00110111 00110100 11001110 00110111 00011111
  22f6: 11000010 10000111 00110111 00100000 00111000 11101010 00110111 00101011 00111000 11110010
  2300: 11100101 10000010 01001110 01011100 01001111 00101011 01001110 10000011 01001111 01001000
  230a: 10000100 10000010 00111101 01001101 00111011 01010111 00111101 01001001 00111011 01010101
  2314: 10100010 10000010 00110100 10101101 00110111 00000011 00110100 10001000 00110110 11101010
  231e: 11000101 10001111 00110110 11101101 00111000 10111001 00110110 11111000 00111000 11000001
  2328: 11100000 10000110 01001110 01010000 01001111 00010001 01001110 01110110 01001111 00101111
  2332: 10000010 10001001 00111101 10000010 00111011 10010110 00111101 01111101 00111011 10010100
  233c: 10101111 10001101 00110100 01011000 00110110 11000101 00110100 00110011 00110110 10101101
  2346: 11001100 10001110 00110110 11000100 00111000 10011001 00110110 11001111 00111000 10100010
  2350: 11101101 10000010 01001110 01001101 01001110 11111100 01001110 01110000 01001111 00011001
  235a: 10000000 10000101 00111101 10110001 00111011 11010101 00111101 10101100 00111011 11010011
  2364: 10101111 10001001 00110100 00001100 00110110 10001111 00110011 11100111 00110110 01110111
  236e: 11000000 10000101 00110110 10001111 00111000 01101001 00110110 10011011 00111000 01110010
  2378: 11101000 10000010 01001110 00111101 01001110 11100100 01001110 01100000 01001111 00000001
  2382: 10001010 10000110 00111101 11011011 00111011 11111100 00111101 11010101 00111011 11111010
  238c: 10101110 10000000 00110011 11000000 00110110 01001110 00110011 10011100 00110110 00110110
  2396: 11000111 10000001 00110110 01110000 00111000 00111110 00110110 01111100 00111000 01000111
  23a0: 11100101 10001110 01001110 00110111 01001110 11010111 01001110 01011101 01001110 11110011
  23aa: 10001000 10000010 00111110 00010111 00111100 00101110 00111110 00010001 00111100 00101100
  23b4: 10101111 10000011 00110011 01111100 00110110 00011100 00110011 01010111 00110110 00000100
  23be: 11001100 10000110 00110110 01000111 00111000 00010001 00110110 01010100 00111000 00011010
  23c8: 11100000 10000110 01001110 00101001 01001110 10111001 01001110 01001111 01001110 11010101
  23d2: 10000001 10001101 00111110 00110111 00111100 01011011 00111110 00110010 00111100 01011001
  23dc: 10101110 10000011 00110011 00101011 00110101 11100101 00110011 00000110 00110101 11001101
  23e6: 11001101 10001010 00110110 00000101 00110111 11011100 00110110 00010011 00110111 11100110
  23f0: 11101101 10001111 01001110 00100100 01001110 10101010 01001110 01001010 01001110 11000111
  23fa: 10001101 10001100 00111110 01100010 00111100 10001111 00111110 01011101 00111100 10001110
  2404: 10101111 10000111 00110010 11101010 00110101 10110000 00110010 11000100 00110101 10011001
  240e: 11000100 10000100 00110101 11100000 00110111 10110110 00110101 11101101 00110111 11000001
  2418: 11101010 10000000 01001110 00011001 01001110 10010111 01001110 00111100 01001110 10110100
  2422: 10000111 10000110 00111110 10001011 00111100 10110011 00111110 10000111 00111100 10110001
  242c: 10101111 10000010 00110010 10100000 00110101 01111000 00110010 01111010 00110101 01100000
  2436: 11000111 10001111 00110101 10110100 00110111 01111111 00110101 11000011 00110111 10001001
  2440: 11100101 10001000 01001110 00010000 01001110 01111101 01001110 00110010 01001110 10011001
  244a: 10000011 10000111 00111110 10111100 00111100 11100011 00111110 10110111 00111100 11100001
  2454: 10100001 10000111 00110010 01011101 00110101 01001101 00110010 00110111 00110101 00110110
  245e: 11000001 10000011 00110101 10011010 00110111 01100011 00110101 10101000 00110111 01101110
  2468: 11100010 10001011 01001110 00001011 01001110 01101100 01001110 00101101 01001110 10000111
  2472: 10001101 10001011 00111110 11100100 00111101 00001101 00111110 11011111 00111101 00001011
  247c: 10100001 10001001 00110010 00010110 00110101 00010101 00110001 11110001 00110100 11111101
  2486: 11000100 10000101 00110101 01101010 00110111 00101100 00110101 01111001 00110111 00110110
  2490: 11101100 10001100 01001101 11110110 01001110 01010001 01001110 00011010 01001110 01101011
  249a: 10000111 10001001 00111111 00001111 00111101 00110001 00111111 00001011 00111101 00101110
  24a4: 10100101 10001100 00110001 11011111 00110100 11101101 00110001 10111011 00110100 11010101
  24ae: 11001110 10000100 00110101 01010110 00110111 00001111 00110101 01100101 00110111 00011010
  24b8: 11101001 10000001 01001101 11101100 01001110 00111110 01001110 00001110 01001110 01011001
  24c2: 10000001 10001000 00111111 00110110 00111101 01011010 00111111 00110001 00111101 01010111
  24cc: 10101001 10000101 00110001 10100110 00110100 11000010 00110001 10000010 00110100 10101011
  24d6: 11000001 10001100 00110101 00100010 00110110 11011111 00110101 00110001 00110110 11101010
  24e0: 11100011 10001001 01001101 11011100 01001110 00100011 01001101 11111101 01001110 00111101
  24ea: 10001000 10001010 00111111 01001111 00111101 01111010 00111111 01001010 00111101 01110111
  24f4: 10101100 10000111 00110001 01101001 00110100 10011000 00110001 01000101 00110100 10000001
  24fe: 11001010 10000101 00110101 00000110 00110110 11000000 00110101 00010100 00110110 11001011
  2508: 11100000 10001001 01001101 11010100 01001110 00010011 01001101 11110101 01001110 00101101
  2512: 10000001 10001001 00111111 01110101 00111101 10011011 00111111 01110001 00111101 10011000
  251c: 10100100 10001111 00110001 01001000 00110100 01111110 00110001 00100011 00110100 01100110
  2526: 11000100 10001000 00110100 11110100 00110110 10100011 00110101 00000011 00110110 10101110
  2530: 11101011 10001111 01001101 10111111 01001110 00000001 01001101 11100100 01001110 00011011
  253a: 10000111 10001010 00111111 10010001 00111101 10110000 00111111 10001100 00111101 10101101
  2544: 10101100 10000000 00110001 00100010 00110100 01011100 00110000 11111110 00110100 01000100
  254e: 11001101 10000110 00110100 11010110 00110110 10000111 00110100 11100110 00110110 10010011
  2558: 11101011 10001100 01001101 10111111 01001110 00000000 01001101 11100010 01001110 00011011
  2562: 10001110 10000001 00111111 10101000 00111101 11001100 00111111 10100011 00111101 11001010
  256c: 10100100 10000000 00110000 11111110 00110100 01000000 00110000 11011010 00110100 00101000
  2576: 11001001 10000011 00110100 11000010 00110110 01111001 00110100 11010011 00110110 10000101
  2580: 11101000 10000010 01001101 10110011 01001101 11101111 01001101 11010110 01001110 00001010
  258a: 10000000 10001011 00111111 10110001 00111101 11011001 00111111 10101100 00111101 11010101
  2594: 10101011 10000010 00110000 11010110 00110100 00100001 00110000 10110010 00110100 00001001
  259e: 11000001 10000110 00110100 10100011 00110110 01011010 00110100 10110011 00110110 01100110
  25a8: 11100110 10000101 01001101 10101101 01001101 11101000 01001101 11001101 01001110 00000011
  25b2: 10000101 10001000 00111111 11000101 00111101 11101100 00111111 10111111 00111101 11101000
  25bc: 10100101 10001000 00110000 11000000 00110100 00001011 00110000 10011011 00110011 11110010
  25c6: 11001110 10000100 00110100 10010101 00110110 01010000 00110100 10100101 00110110 01011010
  25d0: 11100011 10001111 01001101 10011110 01001101 11100010 01001101 11000010 01001101 11111101
  25da: 10001000 10000101 00111111 11010000 00111101 11110110 00111111 11001100 00111101 11110011
  25e4: 10100000 10001011 00110000 10101111 00110011 11110100 00110000 10001011 00110011 11011101
  25ee: 11000111 10000001 00110100 01111000 00110110 00110011 00110100 10001000 00110110 00111110
  25f8: 11100001 10001000 01001101 10010100 01001101 11011001 01001101 10110111 01001101 11110100
  2602: 10001001 10001010 00111111 11010110 00111101 11111011 00111111 11010001 00111101 11111000
  260c: 10101110 10000100 00110000 10100100 00110011 11101100 00110000 10000000 00110011 11010100
  2616: 11001000 10001010 00110100 01111110 00110110 00111010 00110100 10001101 00110110 01000101
  2620: 11100010 10000011 01001101 10010101 01001101 11011101 01001101 10111001 01001101 11111000
  262a: 10001100 10001100 00111111 11100011 00111110 00000111 00111111 11011110 00111110 00000100
  2634: 10101101 10000100 00110000 10100011 00110011 11100110 00110000 01111110 00110011 11001101
  263e: 11000101 10000111 00110100 01110010 00110110 00101100 00110100 10000010 00110110 00110111
  2648: 11101110 10001100 01001101 10000110 01001101 11010001 01001101 10101001 01001101 11101100
  2652: 10001010 10000001 00111111 11011001 00111101 11111011 00111111 11010101 00111101 11111000
  265c: 10101100 10001011 00110000 10100100 00110011 11100001 00110000 01111110 00110011 11001000
  2666: 11000110 10000110 00110100 01110110 00110110 00110000 00110100 10000101 00110110 00111011
  2670: 11100001 10000100 01001101 10001110 01001101 11011101 01001101 10110010 01001101 11110111
  267a: 10001100 10000100 00111111 11100011 00111110 00000010 00111111 11011111 00111110 00000000
  2684: 10100001 10000110 00110000 10111000 00110011 11110010 00110000 10010010 00110011 11011010
  268e: 11001001 10001000 00110100 10000101 00110110 00111010 00110100 10010100 00110110 01000101
  2698: 11101101 10001101 01001101 10000010 01001101 11001111 01001101 10100010 01001101 11101010
  26a2: 10000101 10001011 00111111 11001010 00111101 11100111 00111111 11000110 00111101 11100100
  26ac: 10100000 10001110 00110000 10111000 00110011 11101110 00110000 10010010 00110011 11010110
  26b6: 11001000 10001100 00110100 10000010 00110110 00110111 00110100 10010001 00110110 01000010
  26c0: 11100010 10001101 01001101 10010011 01001101 11100101 01001101 10110110 01001101 11111111
  26ca: 10000110 10000110 00111111 11001101 00111101 11101001 00111111 11001001 00111101 11100111
  26d4: 10101001 10000110 00110000 11011101 00110100 00001101 00110000 10111000 00110011 11110100
  26de: 11000001 10000110 00110100 10100101 00110110 01011001 00110100 10110100 00110110 01100100
  26e8: 11100010 10001011 01001101 10010001 01001101 11100110 01001101 10110011 01001110 00000001
  26f2: 10000000 10001000 00111111 10111001 00111101 11001111 00111111 10110100 00111101 11001100
  26fc: 10101110 10001000 00110000 11110110 00110100 00011101 00110000 11010001 00110100 00000100
  2706: 11000011 10001101 00110100 10110100 00110110 01011110 00110100 11000010 00110110 01101001
  2710: 11100110 10001111 01001101 10011111 01001101 11111010 01001101 11000010 01001110 00010100
  271a: 10001101 10001101 00111111 10110010 00111101 11000000 00111111 10101101 00111101 10111110
  2724: 10101010 10001101 00110001 00101101 00110100 01001001 00110001 00000111 00110100 00110000
  272e: 11001110 10000000 00110100 11011100 00110110 10000111 00110100 11101011 00110110 10010010
  2738: 11101001 10000001 01001101 10100101 01001110 00000101 01001101 11000111 01001110 00100000
  2742: 10000100 10000010 00111111 10001001 00111101 10011011 00111111 10000101 00111101 10011001
  274c: 10100010 10001110 00110001 01010100 00110100 01100011 00110001 00101110 00110100 01001001
  2756: 11000010 10000111 00110100 11101010 00110110 10011101 00110100 11111001 00110110 10100111
  2760: 11101011 10001111 01001101 10101100 01001110 00010100 01001101 11010000 01001110 00101111
  276a: 10001100 10001000 00111111 01101010 00111101 01111101 00111111 01100110 00111101 01111011
  2774: 10101111 10001000 00110001 10001101 00110100 10001110 00110001 01100111 00110100 01110110
  277e: 11001110 10001001 00110101 00011001 00110110 11001111 00110101 00101000 00110110 11011001
  2788: 11100000 10000000 01001101 10111001 01001110 00101000 01001101 11011100 01001110 01000011
  2792: 10000100 10000100 00111111 01001011 00111101 01011011 00111111 01000110 00111101 01011000
  279c: 10100000 10000010 00110001 11011001 00110100 11000111 00110001 10110011 00110100 10101111
  27a6: 11000111 10000111 00110101 00111111 00110110 11110000 00110101 01001101 00110110 11111011
  27b0: 11100011 10000110 01001101 11000000 01001110 00111011 01001101 11100100 01001110 01010111
  27ba: 10000111 10001010 00111111 00011011 00111101 00100101 00111111 00010111 00111101 00100011
  27c4: 10101111 10000100 00110010 00100000 00110100 11111010 00110001 11111001 00110100 11100001
  27ce: 11000100 10000001 00110101 01110010 00110111 00100011 00110101 01111111 00110111 00101101
  27d8: 11101010 10001011 01001101 11011000 01001110 01011110 01001101 11111100 01001110 01111001
  27e2: 10001101 10001000 00111110 11110100 00111100 11111011 00111110 11101111 00111100 11111010
  27ec: 10100001 10000111 00110010 01110100 00110101 00110111 00110010 01001101 00110101 00011111
  27f6: 11000000 10000111 00110101 10100011 00110111 01010101 00110101 10110000 00110111 01011111
  2800: 11101011 10000100 01001101 11010010 01001110 01101000 01001101 11110111 01001110 10000011
  280a: 10001101 10001111 00111110 10111000 00111100 10111010 00111110 10110101 00111100 10111000
  2814: 10100000 10001111 00110010 11000000 00110101 01101000 00110010 10011001 00110101 01001110
  281e: 11001001 10000110 00110101 11001000 00110111 01110111 00110101 11010110 00110111 10000001
  2828: 11100001 10001000 01001101 11100001 01001110 10001010 01001110 00000110 01001110 10100111
  2832: 10000010 10001010 00111110 10010001 00111100 10000110 00111110 10001110 00111100 10000101
  283c: 10100110 10001011 00110011 00100111 00110101 10101110 00110011 00000000 00110101 10010110
  2846: 11001001 10000100 00110110 00001010 00110111 10110101 00110110 00010110 00110111 10111111
  2850: 11100110 10000110 01001101 11101011 01001110 10101000 01001110 00001111 01001110 11000100
